sample.NR,novo.ID,sample,novo.C_ng_ul,novo.Vol,novo.DNAmass,novo.Conclusion,novo.gelNote,novo.Conclusion2
70,TD170806614,7020001187413,7.99,19,0.152,Fail,"Obvious dense banding below 500bp,Slightly impure",resend recommended
65,TD170806609,7020001154922,7.96,22,0.175,Fail,"Obvious dense banding below 500bp,Slightly impure",resend recommended
94,TD170806638,7020000717918,7.4,24,0.178,Fail,"Obvious dense banding below 500bp,Slightly impure",resend recommended
2,TD170806546,7020000483425,9.13,20,0.183,Fail,"Obvious dense banding below 500bp,Slightly impure",resend recommended
95,TD170806639,7020000866927,9.4,21,0.197,Fail,"Obvious dense banding below 500bp,Slightly impure",resend recommended
63,TD170806607,7020001167519,9.48,21,0.199,Fail,"Obvious dense banding below 500bp,Slightly impure",resend recommended
26,TD170806570,7020000882420,10.4,20,0.208,Fail,"Obvious dense banding below 500bp,Slightly impure",resend recommended
50,TD170806694,7020000876431,6.41,23,0.1474,Fail,"Slight dense banding below 500bp,Insufficient",resend recommended
67,TD170806711,7020001103530,5.68,19,0.1079,Hold,"*,Below 500bp there are dense banding",require low DNA library prep
20,TD170806664,7020001141316,5.36,22,0.1179,Hold,"*,Below 500bp there are dense banding",require low DNA library prep
19,TD170806563,7020000569619,6.66,19,0.127,Hold,"*,Below 500bp there are dense banding",require low DNA library prep
66,TD170806710,7020001129821,6.12,21,0.1285,Hold,"*,Below 500bp there are dense banding",require low DNA library prep
69,TD170806713,7020000688816,6.5,21,0.1365,Hold,"*,Below 500bp there are dense banding",require low DNA library prep
68,TD170806612,7020001132415,8.02,18,0.144,Hold,"*,Below 500bp there are dense banding",require low DNA library prep
46,TD170806590,7020001124530,7.32,20,0.146,Hold,"*,Below 500bp there are dense banding",require low DNA library prep
51,TD170806695,7020000854013,6.64,22,0.1461,Hold,"*,Below 500bp there are dense banding",require low DNA library prep
24,TD170806668,7020001181438,6.5,23,0.1495,Hold,"*,Below 500bp there are dense banding",require low DNA library prep
47,TD170806691,7020000813727,7.12,23,0.1638,Hold,"*,Below 500bp there are dense banding",require low DNA library prep
61,TD170806605,7020001128136,8.34,20,0.167,Hold,"*,Below 500bp there are dense banding",require low DNA library prep
43,TD170806587,7020001133726,7.24,23,0.167,Hold,"*,Below 500bp there are dense banding",require low DNA library prep
51,TD170806595,7020000817922,9.32,18,0.168,Hold,"*,Below 500bp there are dense banding",require low DNA library prep
60,TD170806604,7020001031136,8.55,20,0.171,Hold,"*,Below 500bp there are dense banding",require low DNA library prep
32,TD170806676,7020000593113,7.79,22,0.1714,Hold,"*,Below 500bp there are dense banding",require low DNA library prep
40,TD170806684,7020000765530,7.24,24,0.1738,Hold,"*,Below 500bp there are dense banding",require low DNA library prep
47,TD170806591,7020001148710,8.28,22,0.182,Hold,"*,Below 500bp there are dense banding",require low DNA library prep
55,TD170806699,7020001121135,8.48,22,0.1866,Hold,"*,Below 500bp there are dense banding",require low DNA library prep
87,TD170806631,7020001146439,9.44,20,0.189,Hold,"*,Below 500bp there are dense banding",require low DNA library prep
21,TD170806665,7020000859717,8.44,23,0.1941,Hold,"*,Below 500bp there are dense banding",require low DNA library prep
9,TD170806653,7020001077233,8.12,24,0.1949,Hold,"*,Below 500bp there are dense banding",require low DNA library prep
42,TD170806686,7020001115334,9.96,20,0.1992,Hold,"*,Below 500bp there are dense banding",require low DNA library prep
85,TD170806729,7020001292428,8.3,24,0.1992,Hold,"*,Below 500bp there are dense banding",require low DNA library prep
5,TD170806549,7020000504220,5.2,20,0.104,Hold,"*,Below 500bp there are dense banding,Slightly impure",require low DNA library prep
39,TD170806583,7020001113026,6.12,19,0.116,Hold,"*,Below 500bp there are dense banding,Slightly impure",require low DNA library prep
52,TD170806596,7020001123739,6.72,22,0.148,Hold,"*,Below 500bp there are dense banding,Slightly impure",require low DNA library prep
54,TD170806598,7020001133931,7.66,20,0.153,Hold,"*,Below 500bp there are dense banding,Slightly impure",require low DNA library prep
20,TD170806564,7020000370735,8.78,20,0.176,Hold,"*,Below 500bp there are dense banding,Slightly impure",require low DNA library prep
58,TD170806602,7020001188911,10.2,18,0.184,Hold,"*,Below 500bp there are dense banding,Slightly impure",require low DNA library prep
32,TD170806576,7020000602230,9.46,22,0.208,Hold,"*,Below 500bp there are dense banding,Slightly impure",require low DNA library prep
37,TD170806681,7020001030139,9.14,23,0.2102,Pass,"*,Below 500bp there are dense banding",Regular prep possible
59,TD170806703,7020000655314,9.6,23,0.2208,Pass,"*,Below 500bp there are dense banding",Regular prep possible
50,TD170806594,7020001192511,10,23,0.23,Pass,"*,Below 500bp there are dense banding",Regular prep possible
83,TD170806727,7020000692612,10.2,24,0.2448,Pass,"*,Below 500bp there are dense banding",Regular prep possible
13,TD170806657,7020000815131,11.7,23,0.2691,Pass,"*,Below 500bp there are dense banding",Regular prep possible
88,TD170806732,7020000609939,12.3,22,0.2706,Pass,"*,Below 500bp there are dense banding",Regular prep possible
16,TD170806660,7020001114829,11.5,24,0.276,Pass,"*,Below 500bp there are dense banding",Regular prep possible
67,TD170806611,7020000618722,12.8,23,0.294,Pass,"*,Below 500bp there are dense banding",Regular prep possible
7,TD170806651,7020001132424,12.6,24,0.3024,Pass,"*,Below 500bp there are dense banding",Regular prep possible
53,TD170806697,7020001099230,12.1,25,0.3025,Pass,"*,Below 500bp there are dense banding",Regular prep possible
25,TD170806669,7020000719019,13.2,23,0.3036,Pass,"*,Below 500bp there are dense banding",Regular prep possible
62,TD170806606,7020001116529,13.6,23,0.313,Pass,"*,Below 500bp there are dense banding",Regular prep possible
81,TD170806725,7020001118917,13.1,24,0.3144,Pass,"*,Below 500bp there are dense banding",Regular prep possible
68,TD170806712,7020001098322,12.6,25,0.315,Pass,"*,Below 500bp there are dense banding",Regular prep possible
57,TD170806701,7020001112717,13.7,23,0.3151,Pass,"*,Below 500bp there are dense banding",Regular prep possible
43,TD170806687,7020000819927,13.8,23,0.3174,Pass,"*,Below 500bp there are dense banding",Regular prep possible
22,TD170806666,7020001116930,13.4,24,0.3216,Pass,"*,Below 500bp there are dense banding",Regular prep possible
63,TD170806707,7020001132738,16.7,20,0.334,Pass,"*,Below 500bp there are dense banding",Regular prep possible
56,TD170806700,7020001056538,15.39,22,0.3386,Pass,"*,Below 500bp there are dense banding",Regular prep possible
97,TD170806641,7020000636613,15.4,23,0.354,Pass,"*,Below 500bp there are dense banding",Regular prep possible
62,TD170806706,7020001030317,17.6,21,0.3696,Pass,"*,Below 500bp there are dense banding",Regular prep possible
4,TD170806648,7020001036428,15.48,24,0.3715,Pass,"*,Below 500bp there are dense banding",Regular prep possible
45,TD170806689,7020000861724,17.1,22,0.3762,Pass,"*,Below 500bp there are dense banding",Regular prep possible
30,TD170806674,7020000597533,14.5,26,0.377,Pass,"*,Below 500bp there are dense banding",Regular prep possible
31,TD170806675,7020001121313,15.1,26,0.3926,Pass,"*,Below 500bp there are dense banding",Regular prep possible
3,TD170806647,7020001168810,17.12,24,0.4109,Pass,"*,Below 500bp there are dense banding",Regular prep possible
96,TD170806640,7020001121627,19.8,23,0.455,Pass,"*,Below 500bp there are dense banding",Regular prep possible
83,TD170806627,7020000811910,20.8,23,0.478,Pass,"*,Below 500bp there are dense banding",Regular prep possible
91,TD170806735,7020000398638,23.6,21,0.4956,Pass,"*,Below 500bp there are dense banding",Regular prep possible
82,TD170806726,7020000871032,21,24,0.504,Pass,"*,Below 500bp there are dense banding",Regular prep possible
82,TD170806626,7020001103128,21.4,24,0.514,Pass,"*,Below 500bp there are dense banding",Regular prep possible
15,TD170806659,7020001095920,22,24,0.528,Pass,"*,Below 500bp there are dense banding",Regular prep possible
29,TD170806673,7020001137618,21.6,26,0.5616,Pass,"*,Below 500bp there are dense banding",Regular prep possible
79,TD170806623,7020001112931,24,24,0.576,Pass,"*,Below 500bp there are dense banding",Regular prep possible
39,TD170806683,7020001088611,24.4,24,0.5856,Pass,"*,Below 500bp there are dense banding",Regular prep possible
77,TD170806621,7020001130027,27.2,22,0.598,Pass,"*,Below 500bp there are dense banding",Regular prep possible
28,TD170806672,7020001338017,24.4,26,0.6344,Pass,"*,Below 500bp there are dense banding",Regular prep possible
81,TD170806625,7020000815211,25.4,25,0.635,Pass,"*,Below 500bp there are dense banding",Regular prep possible
74,TD170806618,7020000777139,27.8,23,0.639,Pass,"*,Below 500bp there are dense banding",Regular prep possible
6,TD170806650,7020000866417,26.2,27,0.7074,Pass,"*,Below 500bp there are dense banding",Regular prep possible
14,TD170806658,7020001111925,33,24,0.792,Pass,"*,Below 500bp there are dense banding",Regular prep possible
86,TD170806630,7020001190722,10.7,20,0.214,Pass,"*,Below 500bp there are dense banding,Slightly impure",Regular prep possible
25,TD170806569,7020000807720,12.1,21,0.254,Pass,"*,Below 500bp there are dense banding,Slightly impure",Regular prep possible
27,TD170806571,7020001166914,12.1,21,0.254,Pass,"*,Below 500bp there are dense banding,Slightly impure",Regular prep possible
30,TD170806574,7020000765316,13.7,19,0.26,Pass,"*,Below 500bp there are dense banding,Slightly impure",Regular prep possible
31,TD170806575,7020001280338,13.1,22,0.288,Pass,"*,Below 500bp there are dense banding,Slightly impure",Regular prep possible
36,TD170806580,7020000886910,13.2,22,0.29,Pass,"*,Below 500bp there are dense banding,Slightly impure",Regular prep possible
64,TD170806608,7020000811535,14.2,23,0.327,Pass,"*,Below 500bp there are dense banding,Slightly impure",Regular prep possible
44,TD170806588,7020001059923,15.9,22,0.35,Pass,"*,Below 500bp there are dense banding,Slightly impure",Regular prep possible
37,TD170806581,7020001126820,17.1,21,0.359,Pass,"*,Below 500bp there are dense banding,Slightly impure",Regular prep possible
56,TD170806600,7020001161613,18.1,21,0.38,Pass,"*,Below 500bp there are dense banding,Slightly impure",Regular prep possible
29,TD170806573,7020001175539,19.4,20,0.388,Pass,"*,Below 500bp there are dense banding,Slightly impure",Regular prep possible
98,TD170806642,7020001115030,18.2,22,0.4,Pass,"*,Below 500bp there are dense banding,Slightly impure",Regular prep possible
99,TD170806643,7020001120129,18.8,23,0.432,Pass,"*,Below 500bp there are dense banding,Slightly impure",Regular prep possible
33,TD170806677,7020000850810,10.1,23,0.2323,Pass,"*,Slight dense banding below 500bp",Regular prep possible
34,TD170806678,7020001161720,15.5,22,0.341,Pass,"*,Slight dense banding below 500bp",Regular prep possible
72,TD170806716,7020000627525,17.2,25,0.43,Pass,"*,Slight dense banding below 500bp",Regular prep possible
23,TD170806667,7020001106139,19.5,25,0.4875,Pass,"*,Slight dense banding below 500bp",Regular prep possible
79,TD170806723,7020001154118,21.8,24,0.5232,Pass,"*,Slight dense banding below 500bp",Regular prep possible
